Order ID,Created Time,Order List,Total Item,Due Time
Cust00516,01/03/2022 12:06:26,"[(340, 4), (269, 5), (254, 3), (103, 3)]",15,01/03/2022 15:48:39
Cust00517,01/03/2022 12:06:48,"[(124, 1)]",1,01/03/2022 16:41:54
Cust00518,01/03/2022 12:06:55,"[(137, 6), (60, 1), (39, 9), (284, 4)]",20,01/03/2022 17:50:23
Cust00519,01/03/2022 12:07:17,"[(3, 2), (42, 2), (47, 1), (14, 1), (116, 5), (6, 3), (63, 2), (116, 1), (256, 2)]",19,01/03/2022 18:21:10
Cust00520,01/03/2022 12:07:48,"[(13, 1), (238, 2), (43, 1)]",4,01/03/2022 16:19:43
Cust00521,01/03/2022 12:07:54,"[(39, 2), (187, 3), (20, 1), (325, 3)]",9,01/03/2022 16:31:53
Cust00522,01/03/2022 12:08:04,"[(41, 8), (18, 4), (192, 10)]",22,01/03/2022 15:46:54
Cust00523,01/03/2022 12:08:11,"[(134, 1), (3, 2), (15, 2)]",5,01/03/2022 15:14:38
Cust00524,01/03/2022 12:08:25,"[(93, 1)]",1,01/03/2022 20:35:27
Cust00525,01/03/2022 12:09:01,"[(47, 4), (49, 2), (39, 1), (121, 4)]",11,01/03/2022 16:41:05
Cust00526,01/03/2022 12:09:54,"[(7, 1), (367, 4), (186, 4)]",9,01/03/2022 17:02:57
Cust00527,01/03/2022 12:10:36,"[(9, 3)]",3,01/03/2022 19:21:33
Cust00528,01/03/2022 12:11:23,"[(105, 2), (81, 3), (236, 1), (118, 1)]",7,02/03/2022 03:06:40
Cust00529,01/03/2022 12:11:36,"[(32, 2), (8, 1), (203, 3)]",6,02/03/2022 08:36:21
Cust00530,01/03/2022 12:12:25,"[(299, 3), (259, 2), (208, 2), (76, 3)]",10,01/03/2022 19:49:40
Cust00531,01/03/2022 12:13:21,"[(366, 4)]",4,01/03/2022 17:11:53
Cust00532,01/03/2022 12:13:42,"[(107, 2), (76, 1), (297, 1)]",4,02/03/2022 02:54:42
Cust00533,01/03/2022 12:13:57,"[(70, 2)]",2,01/03/2022 19:04:42
Cust00534,01/03/2022 12:15:05,"[(47, 3), (211, 2), (19, 7), (185, 4)]",16,01/03/2022 17:51:36
Cust00535,01/03/2022 12:15:18,"[(61, 3)]",3,01/03/2022 18:04:28
Cust00536,01/03/2022 12:15:36,"[(268, 3), (53, 4)]",7,01/03/2022 18:52:52
Cust00537,01/03/2022 12:16:02,"[(36, 1), (102, 1), (122, 3), (110, 4)]",9,01/03/2022 15:25:10
Cust00538,01/03/2022 12:16:19,"[(256, 8), (238, 3), (195, 1)]",12,01/03/2022 15:32:49
Cust00539,01/03/2022 12:16:49,"[(208, 4), (112, 1)]",5,01/03/2022 15:53:25
Cust00540,01/03/2022 12:16:50,"[(56, 1), (43, 4), (55, 4), (233, 2)]",11,01/03/2022 15:58:04
Cust00541,01/03/2022 12:16:56,"[(114, 1), (88, 3)]",4,02/03/2022 00:41:30
Cust00542,01/03/2022 12:17:25,"[(113, 3), (134, 2), (257, 4), (245, 1)]",10,01/03/2022 18:02:08
Cust00543,01/03/2022 12:17:44,"[(20, 2), (21, 1), (4, 1)]",4,01/03/2022 16:55:40
Cust00544,01/03/2022 12:18:39,"[(239, 4), (145, 4), (7, 2)]",10,01/03/2022 18:09:59
Cust00545,01/03/2022 12:18:47,"[(202, 1), (166, 3), (38, 3), (54, 1)]",8,01/03/2022 15:38:34
Cust00546,01/03/2022 12:19:10,"[(44, 3)]",3,01/03/2022 17:05:59
Cust00547,01/03/2022 12:19:29,"[(78, 2), (105, 4)]",6,01/03/2022 15:45:22
Cust00548,01/03/2022 12:19:42,"[(287, 3)]",3,01/03/2022 17:10:20
Cust00549,01/03/2022 12:20:16,"[(230, 4), (66, 4)]",8,01/03/2022 18:35:38
Cust00550,01/03/2022 12:20:17,"[(64, 4), (124, 5)]",9,01/03/2022 18:20:02
Cust00551,01/03/2022 12:20:38,"[(58, 3)]",3,01/03/2022 19:21:17
Cust00552,01/03/2022 12:20:48,"[(9, 4), (47, 4)]",8,01/03/2022 17:46:54
Cust00553,01/03/2022 12:20:54,"[(12, 5)]",5,01/03/2022 17:30:55
Cust00554,01/03/2022 12:20:56,"[(232, 6)]",6,01/03/2022 16:22:53
Cust00555,01/03/2022 12:22:02,"[(29, 3), (8, 10)]",13,01/03/2022 15:37:57
Cust00556,01/03/2022 12:22:45,"[(38, 2), (107, 3), (13, 4), (87, 1)]",10,01/03/2022 20:28:47
Cust00557,01/03/2022 12:23:28,"[(9, 2), (45, 2)]",4,02/03/2022 00:26:03
Cust00558,01/03/2022 12:23:38,"[(71, 4)]",4,01/03/2022 21:34:31
Cust00559,01/03/2022 12:24:33,"[(67, 2), (272, 9), (220, 1), (132, 2)]",14,01/03/2022 16:03:46
Cust00560,01/03/2022 12:24:39,"[(122, 2), (158, 1), (248, 4)]",7,01/03/2022 20:45:41
Cust00561,01/03/2022 12:25:26,"[(124, 2), (140, 4), (189, 2), (87, 4)]",12,01/03/2022 15:44:43
Cust00562,01/03/2022 12:25:58,"[(32, 3)]",3,01/03/2022 16:23:26
Cust00563,01/03/2022 12:29:05,"[(61, 8), (286, 3), (99, 4), (25, 4), (134, 1), (226, 2), (63, 4), (211, 3), (133, 4), (38, 1)]",34,01/03/2022 16:53:46
Cust00564,01/03/2022 12:29:52,"[(48, 1), (74, 1)]",2,01/03/2022 18:00:39
Cust00565,01/03/2022 12:29:57,"[(109, 1), (328, 4), (208, 3)]",8,01/03/2022 21:59:54
Cust00566,01/03/2022 12:30:13,"[(234, 2), (150, 2)]",4,01/03/2022 19:10:59
Cust00567,01/03/2022 12:31:54,"[(32, 2), (44, 2)]",4,01/03/2022 19:04:48
Cust00568,01/03/2022 12:33:30,"[(65, 1), (248, 1), (91, 1), (157, 3)]",6,01/03/2022 19:56:57
Cust00569,01/03/2022 12:33:34,"[(94, 3)]",3,02/03/2022 03:24:42
Cust00570,01/03/2022 12:33:50,"[(143, 2), (75, 1), (18, 4)]",7,01/03/2022 22:26:49
Cust00571,01/03/2022 12:34:11,"[(245, 1), (238, 3)]",4,01/03/2022 18:59:35
Cust00572,01/03/2022 12:34:31,"[(88, 4), (36, 1), (1, 1), (8, 1)]",7,01/03/2022 16:14:06
Cust00573,01/03/2022 12:35:57,"[(62, 3)]",3,01/03/2022 20:59:32
Cust00574,01/03/2022 12:36:15,"[(39, 2), (148, 4), (178, 3), (12, 1)]",10,01/03/2022 18:43:53
Cust00575,01/03/2022 12:36:45,"[(44, 4), (70, 3), (323, 1), (115, 2)]",10,02/03/2022 18:44:17
Cust00576,01/03/2022 12:38:42,"[(91, 2), (129, 4)]",6,01/03/2022 20:57:44
Cust00577,01/03/2022 12:39:41,"[(161, 4), (2, 1), (95, 3)]",8,01/03/2022 16:21:42
Cust00578,01/03/2022 12:40:13,"[(106, 2)]",2,01/03/2022 20:39:18
Cust00579,01/03/2022 12:41:04,"[(47, 3), (26, 1), (74, 3)]",7,01/03/2022 16:13:56
Cust00580,01/03/2022 12:42:51,"[(249, 4)]",4,01/03/2022 16:49:15
Cust00581,01/03/2022 12:43:57,"[(44, 3), (22, 1), (180, 4), (8, 10)]",18,01/03/2022 15:50:24
Cust00582,01/03/2022 12:44:22,"[(137, 1)]",1,01/03/2022 23:04:53
Cust00583,01/03/2022 12:44:58,"[(20, 4), (30, 4), (161, 4), (19, 1)]",13,01/03/2022 16:51:58
Cust00584,01/03/2022 12:45:00,"[(188, 4)]",4,01/03/2022 18:30:13
Cust00585,01/03/2022 12:45:17,"[(128, 1), (83, 2)]",3,01/03/2022 16:18:19
Cust00586,01/03/2022 12:45:18,"[(300, 1)]",1,01/03/2022 19:17:52
Cust00587,01/03/2022 12:45:45,"[(221, 2)]",2,01/03/2022 19:06:29
Cust00588,01/03/2022 12:46:05,"[(102, 2), (109, 4), (57, 3), (98, 1)]",10,02/03/2022 01:59:08
Cust00589,01/03/2022 12:46:20,"[(12, 1), (61, 4), (25, 3)]",8,01/03/2022 15:57:04
Cust00590,01/03/2022 12:47:33,"[(5, 1)]",1,01/03/2022 17:19:55
Cust00591,01/03/2022 12:47:45,"[(141, 4)]",4,01/03/2022 19:37:24
Cust00592,01/03/2022 12:48:13,"[(85, 2), (90, 2)]",4,01/03/2022 16:05:38
Cust00593,01/03/2022 12:48:57,"[(52, 1), (74, 5), (73, 2)]",8,01/03/2022 17:18:11
Cust00594,01/03/2022 12:49:34,"[(161, 3), (4, 4), (55, 2), (11, 3), (135, 1), (6, 2), (131, 2), (15, 1), (57, 3)]",21,01/03/2022 16:07:17
Cust00595,01/03/2022 12:49:59,"[(166, 5), (79, 3)]",8,01/03/2022 18:02:16
Cust00596,01/03/2022 12:50:22,"[(71, 3), (98, 4), (173, 2), (97, 4)]",13,01/03/2022 23:13:01
Cust00597,01/03/2022 12:50:34,"[(5, 3), (8, 3), (241, 2)]",8,01/03/2022 16:02:48
Cust00598,01/03/2022 12:50:41,"[(40, 3), (12, 2), (41, 1)]",6,01/03/2022 18:09:34
Cust00599,01/03/2022 12:51:07,"[(225, 3), (22, 2), (273, 1)]",6,01/03/2022 16:46:48
Cust00600,01/03/2022 12:51:13,"[(186, 2), (148, 1)]",3,01/03/2022 19:46:46
Cust00601,01/03/2022 12:53:24,"[(76, 4), (75, 3)]",7,01/03/2022 19:24:30
Cust00602,01/03/2022 12:53:53,"[(53, 2)]",2,01/03/2022 16:21:35
Cust00603,01/03/2022 12:54:30,"[(10, 2)]",2,01/03/2022 16:35:06
Cust00604,01/03/2022 12:55:06,"[(41, 2), (303, 1), (117, 1), (67, 3)]",7,01/03/2022 17:23:36
Cust00605,01/03/2022 12:55:21,"[(110, 4), (378, 1), (86, 1)]",6,01/03/2022 16:40:51
Cust00606,01/03/2022 12:56:22,"[(13, 1)]",1,01/03/2022 21:04:37
Cust00607,01/03/2022 12:56:35,"[(100, 1)]",1,01/03/2022 20:00:00
Cust00608,01/03/2022 12:56:44,"[(111, 2), (331, 3)]",5,01/03/2022 20:48:22
Cust00609,01/03/2022 12:57:55,"[(8, 4), (72, 4), (87, 1), (19, 2), (91, 4), (19, 1)]",16,01/03/2022 19:31:16
Cust00610,01/03/2022 12:58:10,"[(80, 2), (12, 3), (169, 1), (108, 1)]",7,01/03/2022 16:52:51
Cust00611,01/03/2022 12:58:20,"[(14, 1), (243, 1), (77, 1)]",3,01/03/2022 18:52:52
Cust00612,01/03/2022 12:58:23,"[(49, 2), (74, 3)]",5,02/03/2022 00:05:55
Cust00613,01/03/2022 12:59:14,"[(374, 3), (205, 2), (8, 2)]",7,01/03/2022 21:18:40
Cust00614,01/03/2022 12:59:49,"[(280, 4)]",4,02/03/2022 00:31:21
Cust00615,01/03/2022 12:59:53,"[(227, 3), (62, 8), (107, 3), (48, 3)]",17,01/03/2022 18:48:26
Cust00616,01/03/2022 13:00:34,"[(47, 3), (227, 3), (47, 4)]",10,01/03/2022 19:29:45
Cust00617,01/03/2022 13:01:37,"[(214, 4), (235, 4), (5, 4)]",12,02/03/2022 02:21:37
Cust00618,01/03/2022 13:01:54,"[(45, 2)]",2,01/03/2022 17:32:00
Cust00619,01/03/2022 13:01:58,"[(16, 2), (101, 3)]",5,01/03/2022 21:04:33
Cust00620,01/03/2022 13:02:59,"[(144, 1), (165, 4), (190, 2), (19, 2)]",9,01/03/2022 17:22:48
Cust00621,01/03/2022 13:03:32,"[(58, 1), (72, 2), (49, 4)]",7,01/03/2022 17:09:15
Cust00622,01/03/2022 13:05:12,"[(201, 1), (318, 3), (133, 1), (50, 1)]",6,01/03/2022 18:45:30
Cust00623,01/03/2022 13:05:43,"[(179, 2), (12, 3)]",5,01/03/2022 17:03:18
Cust00624,01/03/2022 13:06:35,"[(19, 1), (298, 1), (245, 1)]",3,02/03/2022 08:52:39
Cust00625,01/03/2022 13:06:51,"[(45, 3), (71, 2), (35, 2)]",7,01/03/2022 20:18:23
Cust00626,01/03/2022 13:08:40,"[(29, 3), (90, 2), (72, 3)]",8,01/03/2022 21:59:06
Cust00627,01/03/2022 13:08:55,"[(1, 2), (152, 2), (168, 1)]",5,01/03/2022 23:41:16
Cust00628,01/03/2022 13:09:29,"[(108, 2)]",2,02/03/2022 02:17:42
Cust00629,01/03/2022 13:11:50,"[(24, 4)]",4,01/03/2022 23:29:02
Cust00630,01/03/2022 13:12:09,"[(274, 2)]",2,01/03/2022 20:02:25
Cust00631,01/03/2022 13:13:12,"[(40, 1), (77, 2), (66, 1)]",4,01/03/2022 17:36:45
Cust00632,01/03/2022 13:13:21,"[(69, 2)]",2,01/03/2022 23:07:15
Cust00633,01/03/2022 13:13:40,"[(206, 3), (9, 2)]",5,01/03/2022 18:20:16
Cust00634,01/03/2022 13:13:44,"[(96, 1), (10, 3), (22, 1), (75, 2)]",7,01/03/2022 20:54:12
Cust00635,01/03/2022 13:13:57,"[(137, 2), (94, 4), (144, 2), (102, 2)]",10,01/03/2022 19:20:10
Cust00636,01/03/2022 13:15:07,"[(54, 8), (230, 4)]",12,01/03/2022 21:22:55
Cust00637,01/03/2022 13:15:51,"[(16, 1)]",1,01/03/2022 19:04:51
Cust00638,01/03/2022 13:17:18,"[(47, 9)]",9,01/03/2022 19:04:42
Cust00639,01/03/2022 13:18:17,"[(173, 4), (194, 1)]",5,01/03/2022 18:34:33
Cust00640,01/03/2022 13:18:32,"[(118, 4), (127, 2)]",6,01/03/2022 17:05:49
Cust00641,01/03/2022 13:19:11,"[(3, 3), (57, 2), (221, 4)]",9,01/03/2022 16:41:32
Cust00642,01/03/2022 13:19:31,"[(68, 1), (130, 2), (175, 3), (13, 1), (33, 5), (161, 2), (35, 3)]",17,02/03/2022 03:51:44
Cust00643,01/03/2022 13:20:42,"[(36, 2), (127, 6), (85, 1)]",9,02/03/2022 01:32:21
Cust00644,01/03/2022 13:21:32,"[(234, 2)]",2,01/03/2022 17:56:59
Cust00645,01/03/2022 13:22:20,"[(35, 1)]",1,01/03/2022 19:24:23
Cust00646,01/03/2022 13:22:29,"[(3, 3), (100, 1)]",4,01/03/2022 19:01:18
Cust00647,01/03/2022 13:24:09,"[(65, 1)]",1,01/03/2022 18:03:20
Cust00648,01/03/2022 13:24:11,"[(256, 4), (32, 2), (16, 1)]",7,01/03/2022 22:24:16
Cust00649,01/03/2022 13:25:07,"[(213, 2), (133, 4)]",6,01/03/2022 17:31:10
Cust00650,01/03/2022 13:25:15,"[(247, 3), (120, 2), (25, 4)]",9,01/03/2022 17:10:00
Cust00651,01/03/2022 13:25:44,"[(227, 8)]",8,01/03/2022 19:00:33
Cust00652,01/03/2022 13:25:51,"[(36, 1), (22, 3)]",4,02/03/2022 02:56:26
Cust00653,01/03/2022 13:26:05,"[(59, 1), (133, 2), (19, 7), (293, 1)]",11,01/03/2022 16:32:43
Cust00654,01/03/2022 13:26:08,"[(155, 3), (258, 4), (202, 2)]",9,01/03/2022 17:47:48
Cust00655,01/03/2022 13:26:30,"[(169, 4), (88, 1), (149, 1)]",6,01/03/2022 17:04:36
Cust00656,01/03/2022 13:26:40,"[(360, 1), (73, 2), (349, 4)]",7,01/03/2022 22:37:48
Cust00657,01/03/2022 13:27:18,"[(244, 1), (142, 4), (300, 3)]",8,01/03/2022 17:41:55
Cust00658,01/03/2022 13:30:14,"[(101, 6)]",6,01/03/2022 17:11:29
Cust00659,01/03/2022 13:30:18,"[(79, 3)]",3,01/03/2022 20:14:28
Cust00660,01/03/2022 13:31:26,"[(109, 1), (36, 2)]",3,01/03/2022 16:42:38
Cust00661,01/03/2022 13:31:48,"[(9, 2), (105, 2), (105, 2)]",6,02/03/2022 06:17:53
Cust00662,01/03/2022 13:31:55,"[(43, 1)]",1,01/03/2022 18:39:03
Cust00663,01/03/2022 13:32:45,"[(13, 3), (159, 2), (37, 4)]",9,02/03/2022 01:47:21
Cust00664,01/03/2022 13:33:45,"[(139, 9), (301, 3), (177, 2)]",14,01/03/2022 22:44:20
Cust00665,01/03/2022 13:33:49,"[(291, 1), (70, 4), (60, 2), (9, 4), (178, 1), (157, 2), (48, 2), (57, 2), (35, 4)]",22,02/03/2022 00:19:06
Cust00666,01/03/2022 13:34:00,"[(328, 3)]",3,01/03/2022 18:01:03
Cust00667,01/03/2022 13:34:50,"[(127, 4), (37, 1)]",5,01/03/2022 18:21:25
Cust00668,01/03/2022 13:34:52,"[(15, 3), (74, 2), (13, 1)]",6,01/03/2022 17:15:31
Cust00669,01/03/2022 13:35:02,"[(304, 4), (126, 2)]",6,02/03/2022 06:38:08
Cust00670,01/03/2022 13:35:24,"[(168, 2), (49, 4), (260, 3), (34, 2)]",11,01/03/2022 19:17:26
Cust00671,01/03/2022 13:36:23,"[(260, 1), (369, 1), (71, 4), (108, 2), (69, 3), (15, 2), (108, 1), (215, 8), (99, 2), (104, 1)]",25,02/03/2022 01:05:05
Cust00672,01/03/2022 13:36:57,"[(144, 3), (4, 3), (2, 4)]",10,01/03/2022 21:54:12
Cust00673,01/03/2022 13:37:34,"[(355, 6)]",6,01/03/2022 16:44:20
Cust00674,01/03/2022 13:37:55,"[(111, 4), (115, 1)]",5,01/03/2022 17:48:56
Cust00675,01/03/2022 13:38:20,"[(191, 1), (106, 4), (27, 2), (128, 4)]",11,01/03/2022 17:56:04
Cust00676,01/03/2022 13:38:51,"[(18, 2), (254, 3), (123, 1), (267, 1)]",7,01/03/2022 18:41:56
Cust00677,01/03/2022 13:39:09,"[(197, 1)]",1,01/03/2022 19:04:17
Cust00678,01/03/2022 13:39:10,"[(310, 1)]",1,01/03/2022 16:40:22
Cust00679,01/03/2022 13:39:28,"[(236, 2), (49, 2), (52, 1)]",5,01/03/2022 18:20:47
Cust00680,01/03/2022 13:40:34,"[(172, 4), (230, 2), (74, 2), (62, 1), (19, 2), (316, 9)]",20,01/03/2022 22:16:03
Cust00681,01/03/2022 13:41:30,"[(4, 3)]",3,02/03/2022 05:39:46
Cust00682,01/03/2022 13:41:57,"[(110, 3), (81, 2)]",5,01/03/2022 18:14:30
Cust00683,01/03/2022 13:42:59,"[(89, 1), (8, 2), (166, 3), (133, 2)]",8,01/03/2022 19:00:49
Cust00684,01/03/2022 13:43:59,"[(73, 4), (78, 1)]",5,02/03/2022 01:09:01
Cust00685,01/03/2022 13:44:41,"[(92, 2)]",2,01/03/2022 20:32:45
Cust00686,01/03/2022 13:45:02,"[(222, 7), (29, 1), (50, 1), (57, 3)]",12,01/03/2022 17:25:52
Cust00687,01/03/2022 13:45:15,"[(39, 4), (132, 1)]",5,01/03/2022 17:41:04
Cust00688,01/03/2022 13:45:26,"[(50, 2)]",2,02/03/2022 09:55:09
Cust00689,01/03/2022 13:45:35,"[(73, 3), (94, 4), (76, 4), (68, 4), (77, 4), (90, 1), (60, 2), (112, 4), (349, 1)]",27,01/03/2022 20:14:05
Cust00690,01/03/2022 13:47:16,"[(83, 2), (93, 2)]",4,01/03/2022 19:45:20
Cust00691,01/03/2022 13:47:38,"[(45, 1), (34, 1)]",2,01/03/2022 22:24:49
Cust00692,01/03/2022 13:47:52,"[(15, 1), (97, 4), (131, 3), (44, 1), (105, 2), (34, 1), (10, 4)]",16,01/03/2022 23:55:41
Cust00693,01/03/2022 13:48:10,"[(68, 2), (90, 2), (92, 3), (32, 3)]",10,01/03/2022 23:34:29
Cust00694,01/03/2022 13:48:16,"[(120, 1)]",1,02/03/2022 00:52:26
Cust00695,01/03/2022 13:48:53,"[(37, 3), (85, 4), (119, 4), (10, 5)]",16,01/03/2022 22:39:00
Cust00696,01/03/2022 13:50:25,"[(58, 4), (1, 2), (165, 1)]",7,01/03/2022 23:27:13
Cust00697,01/03/2022 13:50:27,"[(10, 2), (248, 1), (80, 1)]",4,01/03/2022 23:44:46
Cust00698,01/03/2022 13:50:48,"[(202, 1), (307, 3), (92, 2)]",6,01/03/2022 18:02:21
Cust00699,01/03/2022 13:51:13,"[(25, 4), (46, 4), (103, 4), (110, 2)]",14,01/03/2022 18:27:07
Cust00700,01/03/2022 13:51:24,"[(139, 4)]",4,01/03/2022 18:01:07
Cust00701,01/03/2022 13:52:51,"[(74, 3), (209, 3), (204, 1)]",7,01/03/2022 22:42:59
Cust00702,01/03/2022 13:53:16,"[(5, 3)]",3,01/03/2022 20:21:04
Cust00703,01/03/2022 13:53:36,"[(41, 1), (213, 4)]",5,01/03/2022 19:45:49
Cust00704,01/03/2022 13:54:09,"[(109, 2), (62, 3), (226, 3)]",8,01/03/2022 17:38:49
Cust00705,01/03/2022 13:54:22,"[(7, 2), (186, 2)]",4,01/03/2022 20:08:14
Cust00706,01/03/2022 13:54:53,"[(179, 1)]",1,01/03/2022 22:50:13
Cust00707,01/03/2022 13:55:57,"[(135, 2), (14, 5), (98, 1), (142, 1)]",9,02/03/2022 04:47:01
Cust00708,01/03/2022 13:56:10,"[(11, 1), (26, 4)]",5,01/03/2022 18:54:30
Cust00709,01/03/2022 13:56:27,"[(114, 3), (54, 1), (200, 3), (79, 3)]",10,02/03/2022 02:39:46
Cust00710,01/03/2022 13:56:28,"[(227, 3), (185, 4)]",7,01/03/2022 17:31:47
Cust00711,01/03/2022 13:56:33,"[(38, 4), (4, 3), (96, 4), (111, 1)]",12,01/03/2022 18:07:03
Cust00712,01/03/2022 13:56:48,"[(235, 3)]",3,01/03/2022 19:17:33
Cust00713,01/03/2022 13:56:53,"[(106, 1), (225, 2), (88, 3)]",6,02/03/2022 02:32:00
Cust00714,01/03/2022 13:57:10,"[(79, 3), (296, 1), (66, 3), (16, 4), (4, 1), (14, 1), (110, 1), (59, 2), (33, 1), (220, 3)]",20,01/03/2022 23:03:09
Cust00715,01/03/2022 13:58:08,"[(207, 2), (208, 3), (126, 4), (65, 4), (70, 4), (265, 4), (120, 1)]",22,01/03/2022 17:20:16
Cust00716,01/03/2022 13:58:37,"[(30, 3), (70, 2), (177, 8)]",13,01/03/2022 18:08:11
Cust00717,01/03/2022 13:58:53,"[(100, 4), (29, 4), (138, 5), (165, 3)]",16,01/03/2022 21:29:15
Cust00718,01/03/2022 13:59:52,"[(195, 4), (241, 1), (88, 2), (94, 2)]",9,01/03/2022 17:26:19
Cust00719,01/03/2022 14:00:12,"[(247, 1), (52, 2), (202, 3)]",6,01/03/2022 23:19:42
Cust00720,01/03/2022 14:00:42,"[(107, 3), (70, 1), (150, 4)]",8,01/03/2022 18:22:16
Cust00721,01/03/2022 14:00:55,"[(9, 3)]",3,02/03/2022 06:16:35
Cust00722,01/03/2022 14:01:03,"[(152, 4), (61, 1), (91, 1)]",6,01/03/2022 19:47:36
Cust00723,01/03/2022 14:01:05,"[(236, 1)]",1,02/03/2022 02:47:44
Cust00724,01/03/2022 14:01:06,"[(239, 1), (29, 1)]",2,01/03/2022 17:38:28
Cust00725,01/03/2022 14:01:44,"[(13, 3)]",3,01/03/2022 21:35:03
Cust00726,01/03/2022 14:02:42,"[(60, 1), (281, 2)]",3,01/03/2022 17:04:24
Cust00727,01/03/2022 14:02:56,"[(34, 3)]",3,01/03/2022 20:52:22
Cust00728,01/03/2022 14:03:21,"[(107, 4)]",4,01/03/2022 20:54:55
Cust00729,01/03/2022 14:03:27,"[(50, 1), (37, 3)]",4,01/03/2022 17:19:48
Cust00730,01/03/2022 14:03:36,"[(161, 4), (308, 1)]",5,02/03/2022 07:19:14
Cust00731,01/03/2022 14:03:42,"[(161, 1), (192, 2)]",3,01/03/2022 20:10:55
Cust00732,01/03/2022 14:03:53,"[(13, 2), (248, 2), (99, 2), (23, 1), (16, 2), (197, 4)]",13,01/03/2022 19:52:33
Cust00733,01/03/2022 14:05:24,"[(141, 4), (338, 3), (52, 3), (121, 1), (249, 2), (189, 3)]",16,01/03/2022 23:43:04
Cust00734,01/03/2022 14:05:58,"[(21, 2)]",2,01/03/2022 18:24:08
Cust00735,01/03/2022 14:07:18,"[(168, 5), (25, 1), (103, 2)]",8,01/03/2022 17:24:59
Cust00736,01/03/2022 14:07:35,"[(286, 1), (61, 2)]",3,01/03/2022 22:47:47
Cust00737,01/03/2022 14:07:44,"[(3, 1)]",1,01/03/2022 17:41:24
Cust00738,01/03/2022 14:08:13,"[(112, 4), (11, 3), (76, 4)]",11,01/03/2022 18:32:55
Cust00739,01/03/2022 14:08:43,"[(10, 2)]",2,02/03/2022 03:13:38
Cust00740,01/03/2022 14:09:04,"[(28, 3), (103, 10), (149, 2), (131, 2)]",17,01/03/2022 22:57:52
Cust00741,01/03/2022 14:10:04,"[(40, 2), (84, 2), (329, 1), (31, 2)]",7,01/03/2022 21:54:06
Cust00742,01/03/2022 14:10:49,"[(286, 3), (141, 3)]",6,01/03/2022 18:35:34
Cust00743,01/03/2022 14:11:00,"[(117, 4), (86, 1), (156, 2), (166, 2), (102, 1)]",10,01/03/2022 18:40:47
Cust00744,01/03/2022 14:11:02,"[(194, 6), (114, 1)]",7,02/03/2022 00:37:59
Cust00745,01/03/2022 14:11:18,"[(183, 1), (111, 1), (101, 1)]",3,01/03/2022 22:12:37
Cust00746,01/03/2022 14:11:22,"[(42, 1), (35, 1), (46, 3), (77, 4)]",9,01/03/2022 17:17:58
Cust00747,01/03/2022 14:12:16,"[(199, 2), (221, 3), (138, 3), (92, 4)]",12,01/03/2022 19:08:21
Cust00748,01/03/2022 14:12:23,"[(224, 2), (230, 4), (18, 2), (37, 3)]",11,01/03/2022 18:53:25
Cust00749,01/03/2022 14:12:44,"[(286, 4), (97, 2), (97, 2)]",8,01/03/2022 19:33:26
Cust00750,01/03/2022 14:13:01,"[(208, 4), (140, 1)]",5,01/03/2022 21:47:23
Cust00751,01/03/2022 14:13:10,"[(132, 1), (109, 1), (63, 2), (4, 2), (16, 2), (21, 1), (15, 2), (87, 2)]",13,01/03/2022 21:55:53
Cust00752,01/03/2022 14:13:31,"[(110, 1), (321, 2), (61, 3), (154, 1)]",7,01/03/2022 17:20:10
Cust00753,01/03/2022 14:13:41,"[(127, 2)]",2,01/03/2022 19:15:15
Cust00754,01/03/2022 14:13:51,"[(128, 2)]",2,01/03/2022 23:23:51
Cust00755,01/03/2022 14:13:51,"[(52, 2), (82, 4), (35, 3)]",9,01/03/2022 21:02:39
Cust00756,01/03/2022 14:14:49,"[(304, 3)]",3,02/03/2022 02:38:54
Cust00757,01/03/2022 14:14:49,"[(194, 2), (109, 4), (26, 1)]",7,01/03/2022 19:42:06
Cust00758,01/03/2022 14:15:13,"[(46, 1), (314, 2), (70, 4)]",7,01/03/2022 18:41:33
Cust00759,01/03/2022 14:15:35,"[(384, 2), (17, 4)]",6,01/03/2022 22:04:44
Cust00760,01/03/2022 14:15:45,"[(74, 3), (77, 1), (132, 2), (265, 1)]",7,01/03/2022 21:24:30
Cust00761,01/03/2022 14:16:47,"[(5, 1), (160, 4), (24, 1)]",6,02/03/2022 14:31:45
Cust00762,01/03/2022 14:17:32,"[(249, 4), (241, 4)]",8,02/03/2022 05:14:18
Cust00763,01/03/2022 14:17:35,"[(50, 4), (108, 3), (55, 2)]",9,01/03/2022 20:10:12
Cust00764,01/03/2022 14:18:04,"[(201, 2), (35, 2), (4, 1)]",5,01/03/2022 23:29:01
Cust00765,01/03/2022 14:18:16,"[(63, 2), (60, 4), (147, 9), (361, 1)]",16,01/03/2022 17:28:52
Cust00766,01/03/2022 14:18:29,"[(74, 4)]",4,01/03/2022 18:51:06
Cust00767,01/03/2022 14:19:26,"[(23, 2), (72, 2), (66, 4), (4, 3)]",11,01/03/2022 21:23:38
Cust00768,01/03/2022 14:19:41,"[(67, 2), (127, 2), (58, 1)]",5,01/03/2022 23:47:48
Cust00769,01/03/2022 14:21:17,"[(65, 2), (13, 1)]",3,02/03/2022 03:20:46
Cust00770,01/03/2022 14:23:06,"[(193, 1)]",1,01/03/2022 19:15:28
Cust00771,01/03/2022 14:23:18,"[(33, 8), (291, 4)]",12,01/03/2022 18:05:35
